Caller,InstructionEA,Provider,GUID,Event,Level,Keyword,Fields,Confidence
?CropAndStoreAmbientImage@AmbientLightSubtracterBase@Face@Analog@Windows@@QEAAXAEBUImageFrameDescriptor@234@PEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x180034e65,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::CropAndStoreAmbientImage.IncorrectStride,4,0x0,(none),Direct-Preceding
?EvaluateAmbientFaceBrightness@AmbientLightSubtracterBase@Face@Analog@Windows@@AEAAJAEBUAmbientImageOfFace@234@JJAEBUFacePreprocessorOutput@234@V?$not_null@PEAM@gsl@@@Z,0x1800350d4,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::EvaluateAmbientFaceBrightness.EvaluateBrightnessPerFace,3,0x0,HResult:Int32(HResult),Direct-Preceding
?Initialize@AmbientLightSubtracterBase@Face@Analog@Windows@@QEAAJXZ,0x180008718,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::Initialize,4,0x0,(none),Direct-Preceding
?Initialize@AmbientLightSubtracterBase@Face@Analog@Windows@@QEAAJXZ,0x180008852,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::Initialize.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?Initialize@AmbientLightSubtracterBase@Face@Analog@Windows@@QEAAJXZ,0x1800087c1,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::Initialize.Succeeded,4,0x0,(none),Direct-Preceding
?Initialize@AmbientLightSubtracterBase@Face@Analog@Windows@@QEAAJXZ,0x18000880f,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterBase::Initialize.Succeeded,4,0x0,ResultCode:Int32(HResult),Direct-Preceding
?DeriveAffineTransformationOfFacePoints@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAJAEBU?$Point2d@M@234@00000AEAV?$Affine2DMatrix@M@234@@Z,0x180027bdc,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::DeriveAffineTransformationOfFacePoints.DeriveTransform,3,0x0,HResult:Int32(HResult),Direct-Preceding
?InitializeInternal@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAJXZ,0x180027dc8,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::InitializeInternal,4,0x0,(none),Direct-Preceding
?InitializeInternal@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAJXZ,0x180027e9f,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::InitializeInternal.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?InitializeInternal@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAJXZ,0x180027e3b,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::InitializeInternal.Succeeded,4,0x0,(none),Direct-Preceding
?RemoveAmbientLightFromFace@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAXAEBUAmbientImageOfFace@234@AEBV?$Affine2DMatrix@M@234@PEAUFacePreprocessorOutput@234@@Z,0x180028172,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::RemoveAmbientLightFromFace.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?RemoveAmbientLightFromFace@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAXAEBUAmbientImageOfFace@234@AEBV?$Affine2DMatrix@M@234@PEAUFacePreprocessorOutput@234@@Z,0x1800280e6,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::RemoveAmbientLightFromFace.Succeeded,4,0x0,(none),Direct-Preceding
?RemoveAmbientLightFromFace@AmbientLightSubtracterSecure@Face@Analog@Windows@@EEAAXAEBUAmbientImageOfFace@234@AEBV?$Affine2DMatrix@M@234@PEAUFacePreprocessorOutput@234@@Z,0x180028135,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::AmbientLightSubtracterSecure::RemoveAmbientLightFromFace.Succeeded,4,0x0,ResultCode:Int32(HResult),Direct-Preceding
?CreateFaceCache@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceFrameCache@Face@Analog@Windows@@U?$default_delete@VIFaceFrameCache@Face@Analog@Windows@@@std@@@std@@@Z,0x18001e2ef,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateFaceCache.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?CreateFaceCache@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceFrameCache@Face@Analog@Windows@@U?$default_delete@VIFaceFrameCache@Face@Analog@Windows@@@std@@@std@@@Z,0x18001e07c,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateFaceCache.SensorSessionInformationHasNotBeenPropagatedProperly,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateFaceCache@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceFrameCache@Face@Analog@Windows@@U?$default_delete@VIFaceFrameCache@Face@Analog@Windows@@@std@@@std@@@Z,0x18001de56,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateFaceCache.StaticAdapterInfoHasNotBeenPropagatedProperly,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateFaceCache@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceFrameCache@Face@Analog@Windows@@U?$default_delete@VIFaceFrameCache@Face@Analog@Windows@@@std@@@std@@@Z,0x18001e28b,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateFaceCache.Succeeded,4,0x0,(none),Direct-Preceding
?CreateInfraredFaceProcessor@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceProcessor@Face@Analog@Windows@@U?$default_delete@VIFaceProcessor@Face@Analog@Windows@@@std@@@std@@@Z,0x18001ce14,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateInfraredFaceProcessor.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?CreateInfraredFaceProcessor@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceProcessor@Face@Analog@Windows@@U?$default_delete@VIFaceProcessor@Face@Analog@Windows@@@std@@@std@@@Z,0x18001cb5a,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateInfraredFaceProcessor.SensorSessionInformationHasNotBeenPropagatedProperly,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateInfraredFaceProcessor@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceProcessor@Face@Analog@Windows@@U?$default_delete@VIFaceProcessor@Face@Analog@Windows@@@std@@@std@@@Z,0x18001c93a,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateInfraredFaceProcessor.StaticAdapterInfoHasNotBeenPropagatedProperly,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateInfraredFaceProcessor@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceProcessor@Face@Analog@Windows@@U?$default_delete@VIFaceProcessor@Face@Analog@Windows@@@std@@@std@@@Z,0x18001cd83,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateInfraredFaceProcessor.Succeeded,4,0x0,(none),Direct-Preceding
?CreateInfraredFaceProcessor@Face@Analog@Windows@@YAJPEAVStaticAdapterInfo@123@PEAVSensorSessionInformation@123@PEAV?$unique_ptr@VIFaceProcessor@Face@Analog@Windows@@U?$default_delete@VIFaceProcessor@Face@Analog@Windows@@@std@@@std@@@Z,0x18001cdd1,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::CreateInfraredFaceProcessor.Succeeded,4,0x0,ResultCode:Int32(HResult),Direct-Preceding
ErrorTelemetryHandler,0x18002838a,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ErrorTelemetryHandler,4,0x0,Error:UnicodeString,Direct-Preceding
?CheckIfTooMuchSaturatedPixelOnFace@ExposureEstimation@Face@Analog@Windows@@YAJAEBUFacePreprocessorOutput@234@V?$not_null@PEAW4ExposureStatus@Face@Analog@Windows@@@gsl@@@Z,0x18000cfc1,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::CheckIfTooMuchSaturatedPixelOnFace.InvalidDetectorResultAreaOrExtendedEvaluateArea,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CheckIfTooMuchSaturatedPixelOnFace@ExposureEstimation@Face@Analog@Windows@@YAJAEBUFacePreprocessorOutput@234@V?$not_null@PEAW4ExposureStatus@Face@Analog@Windows@@@gsl@@@Z,0x18000d6d5,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::CheckIfTooMuchSaturatedPixelOnFace.Result,4,0x0,"SaturatedPatches:UInt32, SaturatedDarkPatches:UInt32, SaturatedPatchesInExtendedArea:UInt32, DynamicBadExposureRatio:Float, DynamicBadExposureRatioInExtendedArea:Float, ExposureStatus:UInt32, TooMuchSaturation:UInt8(Boolean)",Direct-Preceding
?CompareAreaBrightnessAndFace@ExposureEstimation@Face@Analog@Windows@@YAJAEBUtagRECT@@AEBUImageFrameDescriptor@234@MV?$not_null@PEA_N@gsl@@@Z,0x18003b810,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::CompareAreaBrightnessAndFace.InvalidImageStride,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CompareAreaBrightnessAndFace@ExposureEstimation@Face@Analog@Windows@@YAJAEBUtagRECT@@AEBUImageFrameDescriptor@234@MV?$not_null@PEA_N@gsl@@@Z,0x18003b512,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::CompareAreaBrightnessAndFace.IsValidRect,3,0x0,HResult:Int32(HResult),Direct-Preceding
?EvaluateAmbientLightLevelInCleanInfraredImage@ExposureEstimation@Face@Analog@Windows@@YAJAEBUImageFrameDescriptor@234@AEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x18003bb7d,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateAmbientLightLevelInCleanInfraredImage.CompareAreaBrightnessAndFaceLeftArea,3,0x0,HResult:Int32(HResult),Direct-Preceding
?EvaluateAmbientLightLevelInCleanInfraredImage@ExposureEstimation@Face@Analog@Windows@@YAJAEBUImageFrameDescriptor@234@AEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x18003bd49,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateAmbientLightLevelInCleanInfraredImage.CompareAreaBrightnessAndFaceRightArea,3,0x0,HResult:Int32(HResult),Direct-Preceding
?EvaluateAmbientLightLevelInCleanInfraredImage@ExposureEstimation@Face@Analog@Windows@@YAJAEBUImageFrameDescriptor@234@AEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x18003bef1,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateAmbientLightLevelInCleanInfraredImage.Failed,2,0x0,ResultCode:Int32(HResult),Direct-Preceding
?EvaluateAmbientLightLevelInCleanInfraredImage@ExposureEstimation@Face@Analog@Windows@@YAJAEBUImageFrameDescriptor@234@AEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x18003bfbf,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateAmbientLightLevelInCleanInfraredImage.Succeeded,4,0x0,(none),Direct-Preceding
?EvaluateAmbientLightLevelInCleanInfraredImage@ExposureEstimation@Face@Analog@Windows@@YAJAEBUImageFrameDescriptor@234@AEAV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@@Z,0x18003c006,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateAmbientLightLevelInCleanInfraredImage.Succeeded,4,0x0,ResultCode:Int32(HResult),Direct-Preceding
?EvaluateExposurePerFace@ExposureEstimation@Face@Analog@Windows@@YAJV?$not_null@PEAUFacePreprocessorOutput@Face@Analog@Windows@@@gsl@@@Z,0x18000ccac,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateExposurePerFace.CheckIfTooMuchSaturatedPixelOnFace,3,0x0,HResult:Int32(HResult),Direct-Preceding
?EvaluateExposurePerFace@ExposureEstimation@Face@Analog@Windows@@YAJV?$not_null@PEAUFacePreprocessorOutput@Face@Analog@Windows@@@gsl@@@Z,0x18000cafe,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::EvaluateExposurePerFace.EvaluateBrightnessPerFace,3,0x0,HResult:Int32(HResult),Direct-Preceding
?GetTightFaceArea@ExposureEstimation@Face@Analog@Windows@@YA?AUtagRECT@@AEBU5@AEBU?$Point2d@M@234@1111@Z,0x18001b077,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::ExposureEstimation::GetTightFaceArea.InvalidTightFaceArea,4,0x0,(none),Direct-Preceding
?LogFaceDetectedAfterRetry@FaceAdaptersTelemetryLogger@Face@Analog@Windows@@SAXI_NI@Z,0x18002efc2,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceAdaptersTelemetryLogger::LogFaceDetectedAfterRetry.FaceDetectedAfterRetryData_Event,4,0x0,"IsFeatureEnabled:Bool32, FrameType:UInt32, IsStrobeOn:UInt8(Boolean), NumberFramesFaceDetectedAfterRetry:UInt32",Direct-Preceding
?LogFirstProcessedFrameProperties@FaceAdaptersTelemetryLogger@Face@Analog@Windows@@SAXIIIII_N@Z,0x18002f250,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceAdaptersTelemetryLogger::LogFirstProcessedFrameProperties.FirstProcessedFrameProperties_Event,4,0x0,"Width:UInt32, Height:UInt32, Rotation:UInt32, HorizontalCropRegion:UInt32, VerticalCropRegion:UInt32, Is16Bit:Bool32",Direct-Preceding
?LogIlluminationMetadataInversionDetected@FaceAdaptersTelemetryLogger@Face@Analog@Windows@@SAX_NI_KMMMM@Z,0x18002f52f,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceAdaptersTelemetryLogger::LogIlluminationMetadataInversionDetected.IlluminationMetadataInversionDetected_Event,4,0x0,"OverexposedAmbientFace:UInt8(Boolean), FrameNumber:UInt32, PreprocessorOutputCount:UInt64, AverageAmbientBrightness:Float, IlluminatedBrightness:Float, AmbientBrightness:Float, IlluminatedFullFrameLuminance:Float",Direct-Preceding
?LogInfraredFaceProcessorSummary@FaceAdaptersTelemetryLogger@Face@Analog@Windows@@SAXI@Z,0x180008d96,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceAdaptersTelemetryLogger::LogInfraredFaceProcessorSummary.FaceProcessorSummary_Event,4,0x0,NumberFramesFaceDetectedInAmbientFrames:UInt32,Direct-Preceding
?LogNewFaceTracked@FaceAdaptersTelemetryLogger@Face@Analog@Windows@@SAX_KIII_N@Z,0x180007c97,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceAdaptersTelemetryLogger::LogNewFaceTracked.NewFaceTracked_Event,4,0x0,"TrackingId:HexInt64, InfraredSourceKind:UnicodeString, FrameType:UInt32, OrientationFromSensorInputManager:UInt32, OrientationApplied:UInt32, IsAnyFaceIntersectedMoreThanOnce:Bool32",Direct-Preceding
?AllocateFrameBuffer@FaceDetector@Face@Analog@Windows@@UEAAJII_KPEAPEAE@Z,0x180042428,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetector::AllocateFrameBuffer.FailedToAllocateFrameBuffer,3,0x0,HResult:Int32(HResult),Direct-Preceding
?AllocateFrameBuffer@FaceDetector@Face@Analog@Windows@@UEAAJII_KPEAPEAE@Z,0x180019244,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetector::AllocateFrameBuffer.InvalidArg,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateAndInitializeFaceTracker@FaceDetector@Face@Analog@Windows@@KAJAEBW4FaceTrackerInternalType@Internal@FaceAnalysis@Media@4@AEAV?$shared_ptr@VIFaceTrackerInternal@Internal@FaceAnalysis@Media@Windows@@@std@@@Z,0x180036ceb,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetector::CreateAndInitializeFaceTracker.CreateFaceTrackerInternal,3,0x0,HResult:Int32(HResult),Direct-Preceding
?CreateAndInitializeFaceTracker@FaceDetector@Face@Analog@Windows@@KAJAEBW4FaceTrackerInternalType@Internal@FaceAnalysis@Media@4@AEAV?$shared_ptr@VIFaceTrackerInternal@Internal@FaceAnalysis@Media@Windows@@@std@@@Z,0x180036eb5,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetector::CreateAndInitializeFaceTracker.InitializeFaceTracker,3,0x0,HResult:Int32(HResult),Direct-Preceding
?DetectFacesWithFaceTracker@FaceDetector@Face@Analog@Windows@@IEAAJAEAVIFaceTrackerInternal@Internal@FaceAnalysis@Media@4@PEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@@Z,0x18001c473,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetector::DetectFacesWithFaceTracker.InvalidArg,3,0x0,HResult:Int32(HResult),Direct-Preceding
?DetectFaces@FaceDetectorWithHelper@Face@Analog@Windows@@UEAAJPEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@0@Z,0x18001c201,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetectorWithHelper::DetectFaces.DetectFacesWithFaceHelperTracker,3,0x0,HResult:Int32(HResult),Direct-Preceding
?DetectFaces@FaceDetectorWithHelper@Face@Analog@Windows@@UEAAJPEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@0@Z,0x18001bc50,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetectorWithHelper::DetectFaces.DetectFacesWithFaceTracker,3,0x0,HResult:Int32(HResult),Direct-Preceding
?DetectFaces@FaceDetectorWithHelper@Face@Analog@Windows@@UEAAJPEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@0@Z,0x18001be83,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetectorWithHelper::DetectFaces.GetEstimatedRect,4,0x0,(none),Direct-Preceding
?DetectFaces@FaceDetectorWithHelper@Face@Analog@Windows@@UEAAJPEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@0@Z,0x18001c011,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetectorWithHelper::DetectFaces.HistogramEqualization,3,0x0,HResult:Int32(HResult),Direct-Preceding
?DetectFaces@FaceDetectorWithHelper@Face@Analog@Windows@@UEAAJPEAV?$vector@UFaceDetectionResult@Face@Analog@Windows@@V?$allocator@UFaceDetectionResult@Face@Analog@Windows@@@std@@@std@@0@Z,0x18001bf5b,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceDetectorWithHelper::DetectFaces.StartFaceHelperDetector,4,0x0,(none),Direct-Preceding
?AddFaceFrame@FaceFrameCache@Face@Analog@Windows@@AEAAJAEBUFacePreprocessorOutput@234@W4FrameType@234@@Z,0x18000662d,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::AddFaceFrame.NewCacheEntry,4,0x0,trackingId:UInt64,Direct-Preceding
?AddFaceFrame@FaceFrameCache@Face@Analog@Windows@@AEAAJAEBUFacePreprocessorOutput@234@W4FrameType@234@@Z,0x180006662,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::AddFaceFrame.NewCacheEntry,4,0x0,trackingId:UInt64,Direct-Preceding
?AddFaceFrame@FaceFrameCache@Face@Analog@Windows@@AEAAJAEBUFacePreprocessorOutput@234@W4FrameType@234@@Z,0x1800066e9,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::AddFaceFrame.NewCacheEntry,4,0x0,trackingId:UInt64,Direct-Preceding
?AddFaces@FaceFrameCache@Face@Analog@Windows@@UEAAJAEBV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@W4FrameType@234@@Z,0x1800063cd,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::AddFaces,4,0x0,(none),Direct-Preceding
?AddFaces@FaceFrameCache@Face@Analog@Windows@@UEAAJAEBV?$vector@UFacePreprocessorOutput@Face@Analog@Windows@@V?$allocator@UFacePreprocessorOutput@Face@Analog@Windows@@@std@@@std@@W4FrameType@234@@Z,0x18000640c,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::AddFaces,4,0x0,(none),Direct-Preceding
?ClearState@FaceFrameCache@Face@Analog@Windows@@UEAAXXZ,0x180008bde,Microsoft.Windows.Security.Biometrics.Face.DiagnosticsProvider,{63221D5A-4D00-4BE3-9D38-DE9AAF5D0258},Windows::Analog::Face::FaceFrameCache::ClearState.FaceFrameCacheClearState,4,0x0,(none),Direct-Preceding
