Caller,InstructionEA,Provider,GUID,Event,Level,Keyword,Fields,Confidence
?FireCompletedEvent@OSDeploymentTelemetry@@SAXPEAUOSDeploymentEventSummary@@@Z,0x180024351,Microsoft.Windows.Update.Client,{3BAAB286-806E-5C81-05C3-F554AA36C622},OSDeploymentCompleted,5,0x400000000000,"PartA_PrivTags:UInt64, __TlgCV__:AnsiString, DeploymentScenario:AnsiString, UpdatesCount:UInt32, CanBatchOperations:Bool32, DeploymentResult:Int32(HResult), ProcessingTimeMs:UInt32, UusVersion:AnsiString(UTF8)",CallGraph-d1
?FirePerUpdateEvent@OSDeploymentTelemetry@@SAXPEAUOSDeploymentEventSummary@@@Z,0x1800241c3,Microsoft.Windows.Update.Client,{3BAAB286-806E-5C81-05C3-F554AA36C622},OSDeploymentPerUpdate,5,0x400000000000,"PartA_PrivTags:UInt64, __TlgCV__:AnsiString, DeploymentScenario:AnsiString, RelatedCV:AnsiString, UpdateIndex:UInt32, UpdateID:GUID, IsMergedUpdate:Bool32, RebootRequired:Bool32, NotifyResult:Int32(HResult), UpdateResult:Int32(HResult), AutoCommitStatus:UInt32, ProcessingTimeMs:UInt32, UusVersion:AnsiString(UTF8)",CallGraph-d1
?FireAsimovEvent@UndockedComponentLoadFailedEvent@@UEAAJPEBD0@Z,0x18003a381,Microsoft.Windows.Update.WUClientExt,{35FBBC9C-77DC-5E1D-A7A4-F9A45DEED26F},UUSLoadModuleFailed,5,0x800000000000,"PartA_PrivTags:UInt64, __TlgCV__:AnsiString, Props:UInt32, UusSessionId:UnicodeString, ModulePath:UnicodeString, ModuleVersion:UnicodeString, UusVersion:UnicodeString, StatusCode:Int32(HResult), RelatedCV:AnsiString",Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180007507,SIHTraceLogging,{9906081D-E45A-4F41-A53F-2AC2E0225DE1},SIH,5,0x400000,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180007c2d,SIHTraceLogging,{9906081D-E45A-4F41-A53F-2AC2E0225DE1},SIH,4,0x400000,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x18000834c,SIHTraceLogging,{9906081D-E45A-4F41-A53F-2AC2E0225DE1},SIH,3,0x400000,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180008a6b,SIHTraceLogging,{9906081D-E45A-4F41-A53F-2AC2E0225DE1},SIH,2,0x400000,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180009186,SIHTraceLogging,{9906081D-E45A-4F41-A53F-2AC2E0225DE1},SIH,1,0x400000,Info:UnicodeString,Direct-Preceding
?ReportTelemetryFailure@TraceLoggingProvider@wil@@IEAAXAEBUFailureInfo@2@@Z,0x180006130,Unknown,Unknown,FallbackError,2,0x200000000000,"PartA_PrivTags:UInt64, PartA_PrivTags:UInt64, wilResult:Struct(NTStatus), hresult:UInt32, fileName:AnsiString, lineNumber:UInt32, module:AnsiString, failureType:UInt32, message:UnicodeString, threadId:UInt32, callContext:AnsiString, originatingContextId:UInt32, originatingContextName:AnsiString, originatingContextMessage:UnicodeString, currentContextId:UInt32, currentContextName:AnsiString, currentContextMessage:UnicodeString",Unresolved
?ReportTraceLoggingFailure@TraceLoggingProvider@wil@@IEAAXAEBUFailureInfo@2@@Z,0x18000627f,Unknown,Unknown,FallbackError,2,0x0,"PartA_PrivTags:UInt64, wilResult:Struct(Signed), hresult:UInt32, fileName:AnsiString, lineNumber:UInt32, module:AnsiString, failureType:UInt32, message:UnicodeString, threadId:UInt32, callContext:AnsiString, originatingContextId:UInt32, originatingContextName:AnsiString, originatingContextMessage:UnicodeString, currentContextId:UInt32, currentContextName:AnsiString, currentContextMessage:UnicodeString, failureId:UInt32, failureCount:UInt32, function:AnsiString",Unresolved
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180007024,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Agent,5,0x1,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x18000774a,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Agent,4,0x1,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180007e69,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Agent,3,0x1,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180008588,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Agent,2,0x1,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x180008ca7,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Agent,1,0x1,Info:UnicodeString,Direct-Preceding
?WUTraceString@@YAXW4WUTraceLoggingCategory@@IPEB_W@Z,0x1800071ce,WUTraceLogging,{0B7A6F19-47C4-454E-8C5C-E868D637E4D8},Api,5,0x80,Info:UnicodeString,Direct-Preceding
